'ID';'order id';'changed at';'CLIENT';'reg number of car';'rented at';'returned at';'STATUS';'TOTAL';'NOTE';'V_USER'
5336;4630;'24.11.23 11:18:04';'7423278445';'4XEV64RI8V';'07.11.23 16:55:57';'09.11.23 09:16:11';'returned';3192,32;'client returned a car.';'ANOTH'
5301;4630;'24.11.23 11:18:04';'7423278445';'4XEV64RI8V';'07.11.23 16:55:57';'09.11.23 09:16:11';'rented';3192,32;'order was created.';'ANOTH'
5338;4631;'24.11.23 11:18:04';'1102731227';'6IVJC5ER6J';'07.11.23 18:26:55';'12.11.23 15:43:59';'rented';14474,22;'client renewed a car.';'ANOTH'
5302;4631;'24.11.23 11:18:04';'1102731227';'6IVJC5ER6J';'07.11.23 18:26:55';'10.11.23 15:43:59';'rented';8550,48;'order was created.';'ANOTH'
5325;4631;'24.11.23 11:18:04';'1102731227';'6IVJC5ER6J';'07.11.23 18:26:55';'11.11.23 15:43:59';'rented';11512,35;'client renewed a car.';'ANOTH'
5417;4631;'24.11.23 11:18:04';'1102731227';'6IVJC5ER6J';'07.11.23 18:26:55';'12.11.23 15:43:59';'returned';14474,22;'client returned a car.';'ANOTH'
5305;4632;'24.11.23 11:18:04';'5193647156';'JTPWNEX6NA';'07.11.23 23:41:34';'13.11.23 13:08:21';'rented';5723,52;'order was created.';'ANOTH'
5334;4632;'24.11.23 11:18:04';'5193647156';'JTPWNEX6NA';'07.11.23 23:41:34';'13.11.23 13:08:21';'returned';5723,52;'client returned a car.';'ANOTH'
5306;4633;'24.11.23 11:18:04';'7248563181';'IUVENCG0Z4';'08.11.23 01:10:43';'09.11.23 09:28:46';'rented';3265,65;'order was created.';'ANOTH'
5337;4633;'24.11.23 11:18:04';'7248563181';'IUVENCG0Z4';'08.11.23 01:10:43';'09.11.23 09:28:46';'returned';3265,65;'client returned a car.';'ANOTH'
5308;4634;'24.11.23 11:18:04';'1368514808';'DDZW79R7R7';'08.11.23 02:16:13';'14.11.23 05:31:25';'rented';6822,55;'order was created.';'ANOTH'
5452;4634;'24.11.23 11:18:04';'1368514808';'DDZW79R7R7';'08.11.23 02:16:13';'14.11.23 05:31:25';'returned';6822,55;'client returned a car.';'ANOTH'
5310;4635;'24.11.23 11:18:04';'5101582109';'Z52XNE3Q2K';'08.11.23 06:30:27';'10.11.23 02:05:18';'rented';4667,2;'order was created.';'ANOTH'
5356;4635;'24.11.23 11:18:04';'5101582109';'Z52XNE3Q2K';'08.11.23 06:30:27';'10.11.23 02:05:18';'returned';4667,2;'client returned a car.';'ANOTH'
5319;4636;'24.11.23 11:18:04';'9643290090';'3L70R0T3Y0';'08.11.23 08:58:32';'14.11.23 11:16:50';'rented';10190,64;'client renewed a car.';'ANOTH'
5313;4636;'24.11.23 11:18:04';'9643290090';'3L70R0T3Y0';'08.11.23 08:58:32';'13.11.23 11:16:50';'rented';8518,96;'order was created.';'ANOTH'
5459;4636;'24.11.23 11:18:04';'9643290090';'3L70R0T3Y0';'08.11.23 08:58:32';'14.11.23 11:16:50';'returned';10190,64;'client returned a car.';'ANOTH'
5521;4637;'24.11.23 11:18:04';'1115322853';'W7VN003WB9';'08.11.23 21:06:05';'17.11.23 02:22:51';'returned';14160,88;'client returned a car.';'ANOTH'
5366;4637;'24.11.23 11:18:04';'1115322853';'XTWKDWIOYS';'08.11.23 21:06:05';'16.11.23 02:22:51';'rented';13800,92;'client renewed a car.';'ANOTH'
5453;4637;'24.11.23 11:18:04';'1115322853';'W7VN003WB9';'08.11.23 21:06:05';'16.11.23 02:22:51';'rented';12805,92;'client changed a car.';'ANOTH'
5471;4637;'24.11.23 11:18:04';'1115322853';'W7VN003WB9';'08.11.23 21:06:05';'17.11.23 02:22:51';'rented';14160,88;'client renewed a car.';'ANOTH'
5322;4637;'24.11.23 11:18:04';'1115322853';'XTWKDWIOYS';'08.11.23 21:06:05';'15.11.23 02:22:51';'rented';11889,43;'order was created.';'ANOTH'
5327;4638;'24.11.23 11:18:04';'7675919362';'CONZKRWM9F';'09.11.23 02:57:36';'11.11.23 01:03:20';'rented';4057,42;'order was created.';'ANOTH'
5380;4638;'24.11.23 11:18:04';'7675919362';'CONZKRWM9F';'09.11.23 02:57:36';'11.11.23 01:03:20';'returned';4057,42;'client returned a car.';'ANOTH'
5331;4639;'24.11.23 11:18:04';'5401346885';'UGNLKSX2N9';'09.11.23 07:32:43';'11.11.23 08:13:26';'rented';3668,63;'order was created.';'ANOTH'
5389;4639;'24.11.23 11:18:04';'5401346885';'UGNLKSX2N9';'09.11.23 07:32:43';'11.11.23 08:13:26';'returned';3668,63;'client returned a car.';'ANOTH'
5460;4640;'24.11.23 11:18:04';'2015120198';'290J01JF3W';'09.11.23 17:08:10';'14.11.23 11:14:34';'returned';7394,16;'client returned a car.';'ANOTH'
5340;4640;'24.11.23 11:18:04';'2015120198';'290J01JF3W';'09.11.23 17:08:10';'14.11.23 11:14:34';'rented';7394,16;'order was created.';'ANOTH'
5342;4641;'24.11.23 11:18:04';'4908697342';'9640XOEI93';'09.11.23 18:13:16';'14.11.23 23:50:56';'rented';10663,66;'order was created.';'ANOTH'
5498;4641;'24.11.23 11:18:04';'4908697342';'9640XOEI93';'09.11.23 18:13:16';'15.11.23 23:50:56';'returned';12700,85;'client returned a car.';'ANOTH'
5421;4641;'24.11.23 11:18:04';'4908697342';'9640XOEI93';'09.11.23 18:13:16';'15.11.23 23:50:56';'rented';12700,85;'client renewed a car.';'ANOTH'
5345;4642;'24.11.23 11:18:04';'9701535882';'QELYVZVYT0';'09.11.23 21:51:16';'13.11.23 04:35:25';'rented';6574,25;'order was created.';'ANOTH'
5430;4642;'24.11.23 11:18:04';'9701535882';'V5SW80UEXC';'09.11.23 21:51:16';'13.11.23 04:35:25';'returned';8509,02;'client returned a car.';'ANOTH'
5360;4642;'24.11.23 11:18:04';'9701535882';'V5SW80UEXC';'09.11.23 21:51:16';'13.11.23 04:35:25';'rented';8509,02;'client changed a car.';'ANOTH'
5347;4643;'24.11.23 11:18:04';'3885537011';'41M9WECI3N';'09.11.23 23:09:27';'12.11.23 11:29:58';'rented';2914,4;'order was created.';'ANOTH'
5411;4643;'24.11.23 11:18:04';'3885537011';'41M9WECI3N';'09.11.23 23:09:27';'12.11.23 11:29:58';'returned';2914,4;'client returned a car.';'ANOTH'
5434;4644;'24.11.23 11:18:04';'6722121469';'26SHL8JTK8';'09.11.23 23:59:46';'13.11.23 07:05:00';'returned';3952,45;'client returned a car.';'ANOTH'
5348;4644;'24.11.23 11:18:04';'6722121469';'26SHL8JTK8';'09.11.23 23:59:46';'12.11.23 07:05:00';'rented';2753,03;'order was created.';'ANOTH'
5392;4644;'24.11.23 11:18:04';'6722121469';'26SHL8JTK8';'09.11.23 23:59:46';'13.11.23 07:05:00';'rented';3952,45;'client renewed a car.';'ANOTH'
5351;4645;'24.11.23 11:18:04';'2051154297';'2PZWA43HRW';'10.11.23 02:00:20';'12.11.23 01:00:57';'rented';2630,79;'order was created.';'ANOTH'
5402;4645;'24.11.23 11:18:04';'2051154297';'2PZWA43HRW';'10.11.23 02:00:20';'12.11.23 01:00:57';'returned';2630,79;'client returned a car.';'ANOTH'
5358;4646;'24.11.23 11:18:04';'1771967212';'R3NO6XE7BO';'10.11.23 08:33:00';'15.11.23 18:43:09';'rented';13843,39;'order was created.';'ANOTH'
5492;4646;'24.11.23 11:18:04';'1771967212';'R3NO6XE7BO';'10.11.23 08:33:00';'15.11.23 18:43:09';'returned';13843,39;'client returned a car.';'ANOTH'
5395;4647;'24.11.23 11:18:04';'8843163468';'W7VN003WB9';'10.11.23 09:19:50';'11.11.23 16:04:41';'returned';1735,9;'client returned a car.';'ANOTH'
5359;4647;'24.11.23 11:18:04';'8843163468';'W7VN003WB9';'10.11.23 09:19:50';'11.11.23 16:04:41';'rented';1735,9;'order was created.';'ANOTH'
5361;4648;'24.11.23 11:18:04';'4254543917';'64KHAKX3AN';'10.11.23 13:00:09';'13.11.23 14:12:49';'rented';8549,24;'order was created.';'ANOTH'
5390;4648;'24.11.23 11:18:04';'4254543917';'J8R2EJGKP0';'10.11.23 13:00:09';'13.11.23 14:12:49';'rented';7662,38;'client changed a car.';'ANOTH'
5407;4648;'24.11.23 11:18:04';'4254543917';'J8R2EJGKP0';'10.11.23 13:00:09';'13.11.23 14:12:49';'returned';7662,38;'client returned a car.';'ANOTH'
5364;4649;'24.11.23 11:18:04';'9392400407';'CT269S476M';'10.11.23 14:53:09';'16.11.23 13:08:52';'rented';15642,19;'order was created.';'ANOTH'
5572;4649;'24.11.23 11:18:04';'9392400407';'CT269S476M';'10.11.23 14:53:09';'19.11.23 13:08:52';'returned';23558,83;'client returned a car.';'ANOTH'
5426;4649;'24.11.23 11:18:04';'9392400407';'CT269S476M';'10.11.23 14:53:09';'18.11.23 13:08:52';'rented';20919,95;'client renewed a car.';'ANOTH'
5414;4649;'24.11.23 11:18:04';'9392400407';'CT269S476M';'10.11.23 14:53:09';'17.11.23 13:08:52';'rented';18281,07;'client renewed a car.';'ANOTH'
5478;4649;'24.11.23 11:18:04';'9392400407';'CT269S476M';'10.11.23 14:53:09';'19.11.23 13:08:52';'rented';23558,83;'client renewed a car.';'ANOTH'
5370;4650;'24.11.23 11:18:04';'2101861846';'YAX9FVDJCF';'10.11.23 18:31:02';'13.11.23 10:16:33';'rented';5148,62;'order was created.';'ANOTH'
5437;4650;'24.11.23 11:18:04';'2101861846';'YAX9FVDJCF';'10.11.23 18:31:02';'13.11.23 10:16:33';'returned';5148,62;'client returned a car.';'ANOTH'
5371;4651;'24.11.23 11:18:04';'5671279028';'D3B88KL4Z9';'10.11.23 18:58:13';'14.11.23 21:19:18';'rented';7154,07;'order was created.';'ANOTH'
5473;4651;'24.11.23 11:18:04';'5671279028';'C0MSW5UPS9';'10.11.23 18:58:13';'14.11.23 21:19:18';'returned';8487,51;'client returned a car.';'ANOTH'
5413;4651;'24.11.23 11:18:04';'5671279028';'C0MSW5UPS9';'10.11.23 18:58:13';'14.11.23 21:19:18';'rented';8487,51;'client changed a car.';'ANOTH'
5375;4652;'24.11.23 11:18:04';'2778480879';'LXJWCP63S6';'10.11.23 22:48:52';'12.11.23 09:42:25';'rented';3639,12;'order was created.';'ANOTH'
5412;4652;'24.11.23 11:18:04';'2778480879';'LXJWCP63S6';'10.11.23 22:48:52';'12.11.23 09:42:25';'returned';3639,12;'client returned a car.';'ANOTH'
5377;4653;'24.11.23 11:18:04';'9633258077';'GMN3JSMBYN';'11.11.23 01:21:42';'14.11.23 13:51:48';'rented';6438,21;'order was created.';'ANOTH'
5464;4653;'24.11.23 11:18:04';'9633258077';'GMN3JSMBYN';'11.11.23 01:21:42';'14.11.23 13:51:48';'returned';6438,21;'client returned a car.';'ANOTH'
5381;4654;'24.11.23 11:18:04';'7901136300';'A2PEK4ZS2D';'11.11.23 02:02:25';'12.11.23 19:59:42';'rented';3438,64;'order was created.';'ANOTH'
5423;4654;'24.11.23 11:18:04';'7901136300';'A2PEK4ZS2D';'11.11.23 02:02:25';'12.11.23 19:59:42';'returned';3438,64;'client returned a car.';'ANOTH'
5382;4655;'24.11.23 11:18:04';'2607339218';'IUVENCG0Z4';'11.11.23 03:18:27';'12.11.23 19:37:39';'rented';4076,41;'order was created.';'ANOTH'
5387;4655;'24.11.23 11:18:04';'2607339218';'IUVENCG0Z4';'11.11.23 03:18:27';'12.11.23 19:37:39';'returned';4076,41;'client returned a car.';'ANOTH'
5435;4656;'24.11.23 11:18:04';'1288295077';'QZAA1V0520';'11.11.23 04:29:14';'18.11.23 12:43:19';'rented';16357,13;'client renewed a car.';'ANOTH'
5383;4656;'24.11.23 11:18:04';'1288295077';'JTPWNEX6NA';'11.11.23 04:29:14';'17.11.23 12:43:19';'rented';6529,35;'order was created.';'ANOTH'
5488;4656;'24.11.23 11:18:04';'1288295077';'QZAA1V0520';'11.11.23 04:29:14';'19.11.23 12:43:19';'rented';18616,62;'client renewed a car.';'ANOTH'
5591;4656;'24.11.23 11:18:04';'1288295077';'QZAA1V0520';'11.11.23 04:29:14';'20.11.23 12:43:19';'returned';20876,11;'client returned a car.';'ANOTH'
5570;4656;'24.11.23 11:18:04';'1288295077';'QZAA1V0520';'11.11.23 04:29:14';'20.11.23 12:43:19';'rented';20876,11;'client renewed a car.';'ANOTH'
5388;4656;'24.11.23 11:18:04';'1288295077';'QZAA1V0520';'11.11.23 04:29:14';'17.11.23 12:43:19';'rented';14097,64;'client changed a car.';'ANOTH'
5461;4657;'24.11.23 11:18:04';'6154329440';'CEN248R1KF';'11.11.23 05:33:19';'14.11.23 12:09:21';'returned';7738,61;'client returned a car.';'ANOTH'
5385;4657;'24.11.23 11:18:04';'6154329440';'CEN248R1KF';'11.11.23 05:33:19';'14.11.23 12:09:21';'rented';7738,61;'order was created.';'ANOTH'
5446;4658;'24.11.23 11:18:04';'7170394449';'COLWNVEA2G';'11.11.23 05:58:11';'13.11.23 20:27:53';'returned';4728,53;'client returned a car.';'ANOTH'
5386;4658;'24.11.23 11:18:04';'7170394449';'C7SJN6DPK2';'11.11.23 05:58:11';'13.11.23 20:27:53';'rented';4550,63;'order was created.';'ANOTH'
5436;4658;'24.11.23 11:18:04';'7170394449';'COLWNVEA2G';'11.11.23 05:58:11';'13.11.23 20:27:53';'rented';4728,53;'client changed a car.';'ANOTH'
5391;4659;'24.11.23 11:18:04';'5067734724';'RI5LJDOAQ1';'11.11.23 13:07:58';'14.11.23 12:21:43';'rented';7856,32;'order was created.';'ANOTH'
5462;4659;'24.11.23 11:18:04';'5067734724';'RI5LJDOAQ1';'11.11.23 13:07:58';'14.11.23 12:21:43';'returned';7856,32;'client returned a car.';'ANOTH'
5511;4660;'24.11.23 11:18:04';'2698738321';'GCGMKJZO1V';'11.11.23 15:39:22';'18.11.23 05:42:29';'rented';15930,64;'client renewed a car.';'ANOTH'
5563;4660;'24.11.23 11:18:04';'2698738321';'GCGMKJZO1V';'11.11.23 15:39:22';'19.11.23 05:42:29';'returned';18349,69;'client returned a car.';'ANOTH'
5393;4660;'24.11.23 11:18:04';'2698738321';'GCGMKJZO1V';'11.11.23 15:39:22';'17.11.23 05:42:29';'rented';13511,59;'order was created.';'ANOTH'
5540;4660;'24.11.23 11:18:04';'2698738321';'GCGMKJZO1V';'11.11.23 15:39:22';'19.11.23 05:42:29';'rented';18349,69;'client renewed a car.';'ANOTH'
5394;4661;'24.11.23 11:18:04';'7791719572';'VZOB05VTF8';'11.11.23 16:36:01';'18.11.23 08:13:48';'rented';14316,93;'order was created.';'ANOTH'
5419;4661;'24.11.23 11:18:04';'7791719572';'VZOB05VTF8';'11.11.23 16:36:01';'18.11.23 08:13:48';'returned';14316,93;'client returned a car.';'ANOTH'
5396;4662;'24.11.23 11:18:04';'7846818259';'B2J3ID7WIW';'11.11.23 16:56:38';'13.11.23 03:32:39';'rented';2109,28;'order was created.';'ANOTH'
5428;4662;'24.11.23 11:18:04';'7846818259';'B2J3ID7WIW';'11.11.23 16:56:38';'13.11.23 03:32:39';'returned';2109,28;'client returned a car.';'ANOTH'
5479;4663;'24.11.23 11:18:04';'8843163468';'QACEM7U8ZP';'11.11.23 21:14:24';'15.11.23 06:16:17';'returned';9983,93;'client returned a car.';'ANOTH'
5398;4663;'24.11.23 11:18:04';'8843163468';'QACEM7U8ZP';'11.11.23 21:14:24';'15.11.23 06:16:17';'rented';9983,93;'order was created.';'ANOTH'
5399;4664;'24.11.23 11:18:04';'9690628228';'PEFRVAJXQN';'11.11.23 21:50:59';'15.11.23 09:09:33';'rented';2817,18;'order was created.';'ANOTH'
5455;4664;'24.11.23 11:18:04';'9690628228';'PEFRVAJXQN';'11.11.23 21:50:59';'15.11.23 09:09:33';'returned';2817,18;'client returned a car.';'ANOTH'
5400;4665;'24.11.23 11:18:04';'6440288173';'JNBRPW7X8F';'12.11.23 00:42:00';'14.11.23 18:04:04';'rented';5638,08;'order was created.';'ANOTH'
5470;4665;'24.11.23 11:18:04';'6440288173';'JNBRPW7X8F';'12.11.23 00:42:00';'14.11.23 18:04:04';'returned';5638,08;'client returned a car.';'ANOTH'
5495;4666;'24.11.23 11:18:04';'3693158129';'2PZWA43HRW';'12.11.23 02:30:48';'18.11.23 23:24:07';'rented';13734,91;'client changed a car.';'ANOTH'
5401;4666;'24.11.23 11:18:04';'3693158129';'DWRCTHKUWK';'12.11.23 02:30:48';'17.11.23 23:24:07';'rented';15647,02;'order was created.';'ANOTH'
5449;4666;'24.11.23 11:18:04';'3693158129';'TU7NA1K2VC';'12.11.23 02:30:48';'18.11.23 23:24:07';'rented';17428,58;'client renewed a car.';'ANOTH'
5425;4666;'24.11.23 11:18:04';'3693158129';'TU7NA1K2VC';'12.11.23 02:30:48';'17.11.23 23:24:07';'rented';14907,27;'client changed a car.';'ANOTH'
5515;4666;'24.11.23 11:18:04';'3693158129';'2PZWA43HRW';'12.11.23 02:30:48';'19.11.23 23:24:07';'rented';15078;'client renewed a car.';'ANOTH'
5582;4666;'24.11.23 11:18:04';'3693158129';'2PZWA43HRW';'12.11.23 02:30:48';'19.11.23 23:24:07';'returned';15078;'client returned a car.';'ANOTH'
5415;4666;'24.11.23 11:18:04';'3693158129';'BKZWU27BUN';'12.11.23 02:30:48';'17.11.23 23:24:07';'rented';15327,72;'client changed a car.';'ANOTH'
5458;4667;'24.11.23 11:18:04';'3085836878';'STGNFB5OAQ';'12.11.23 04:17:23';'18.11.23 08:54:48';'returned';16798,73;'client returned a car.';'ANOTH'
5403;4667;'24.11.23 11:18:04';'3085836878';'STGNFB5OAQ';'12.11.23 04:17:23';'18.11.23 08:54:48';'rented';16798,73;'order was created.';'ANOTH'
5493;4668;'24.11.23 11:18:04';'9534244544';'8DRN424EJB';'12.11.23 05:01:47';'15.11.23 17:49:44';'returned';9117,55;'client returned a car.';'ANOTH'
5404;4668;'24.11.23 11:18:04';'9534244544';'8DRN424EJB';'12.11.23 05:01:47';'15.11.23 17:49:44';'rented';9117,55;'order was created.';'ANOTH'
5482;4669;'24.11.23 11:18:04';'2356860821';'YUW6U6UH1F';'12.11.23 06:23:21';'15.11.23 09:11:56';'returned';3145,6;'client returned a car.';'ANOTH'
5405;4669;'24.11.23 11:18:04';'2356860821';'YUW6U6UH1F';'12.11.23 06:23:21';'15.11.23 09:11:56';'rented';3145,6;'order was created.';'ANOTH'
5507;4670;'24.11.23 11:18:04';'6203106062';'JTVGH36H7G';'12.11.23 06:51:38';'16.11.23 12:18:55';'returned';4659,69;'client returned a car.';'ANOTH'
5406;4670;'24.11.23 11:18:04';'6203106062';'JTVGH36H7G';'12.11.23 06:51:38';'16.11.23 12:18:55';'rented';4659,69;'order was created.';'ANOTH'
5409;4671;'24.11.23 11:18:04';'2148375822';'CONZKRWM9F';'12.11.23 11:35:53';'19.11.23 04:51:28';'rented';14194,43;'order was created.';'ANOTH'
5564;4671;'24.11.23 11:18:04';'2148375822';'CONZKRWM9F';'12.11.23 11:35:53';'19.11.23 04:51:28';'returned';14194,43;'client returned a car.';'ANOTH'
5418;4672;'24.11.23 11:18:04';'2777081145';'1CKXD99MZO';'12.11.23 16:27:16';'17.11.23 09:03:21';'rented';7876,61;'order was created.';'ANOTH'
5443;4672;'24.11.23 11:18:04';'2777081145';'1CKXD99MZO';'12.11.23 16:27:16';'17.11.23 09:03:21';'returned';7876,61;'client returned a car.';'ANOTH'
5420;4673;'24.11.23 11:18:04';'1102731227';'3QCBS5XF9V';'12.11.23 17:59:15';'19.11.23 01:37:26';'rented';18933,96;'order was created.';'ANOTH'
5556;4673;'24.11.23 11:18:04';'1102731227';'3QCBS5XF9V';'12.11.23 17:59:15';'19.11.23 01:37:26';'returned';18933,96;'client returned a car.';'ANOTH'
5427;4674;'24.11.23 11:18:04';'7423278445';'A2PEK4ZS2D';'13.11.23 04:32:27';'20.11.23 02:28:50';'rented';13600,48;'order was created.';'ANOTH'
5601;4674;'24.11.23 11:18:04';'7423278445';'7EHB0IL2PQ';'13.11.23 04:32:27';'21.11.23 02:28:50';'returned';14314;'client returned a car.';'ANOTH'
5571;4674;'24.11.23 11:18:04';'7423278445';'7EHB0IL2PQ';'13.11.23 04:32:27';'21.11.23 02:28:50';'rented';14314;'client renewed a car.';'ANOTH'
5567;4674;'24.11.23 11:18:04';'7423278445';'7EHB0IL2PQ';'13.11.23 04:32:27';'20.11.23 02:28:50';'rented';13063,22;'client changed a car.';'ANOTH'
5429;4675;'24.11.23 11:18:04';'5217740412';'BKZWU27BUN';'13.11.23 04:53:15';'14.11.23 15:55:23';'rented';3803,17;'order was created.';'ANOTH'
5468;4675;'24.11.23 11:18:04';'5217740412';'BKZWU27BUN';'13.11.23 04:53:15';'14.11.23 15:55:23';'returned';3803,17;'client returned a car.';'ANOTH'
5532;4676;'24.11.23 11:18:04';'1221052903';'41M9WECI3N';'13.11.23 05:36:43';'17.11.23 15:51:16';'returned';6133,33;'client returned a car.';'ANOTH'
5485;4676;'24.11.23 11:18:04';'1221052903';'41M9WECI3N';'13.11.23 05:36:43';'17.11.23 15:51:16';'rented';6133,33;'client renewed a car.';'ANOTH'
5448;4676;'24.11.23 11:18:04';'1221052903';'41M9WECI3N';'13.11.23 05:36:43';'16.11.23 15:51:16';'rented';4974,18;'client changed a car.';'ANOTH'
5432;4676;'24.11.23 11:18:04';'1221052903';'Y2QR98GL7P';'13.11.23 05:36:43';'16.11.23 15:51:16';'rented';7824,27;'order was created.';'ANOTH'
5433;4677;'24.11.23 11:18:04';'1152069998';'WZ36IWB3P5';'13.11.23 07:43:17';'18.11.23 23:25:28';'rented';13314,38;'order was created.';'ANOTH'
5553;4677;'24.11.23 11:18:04';'1152069998';'WZ36IWB3P5';'13.11.23 07:43:17';'18.11.23 23:25:28';'returned';13314,38;'client returned a car.';'ANOTH'
5506;4678;'24.11.23 11:18:04';'7675919362';'2A9957I3CK';'13.11.23 13:24:07';'16.11.23 10:37:37';'returned';5776,04;'client returned a car.';'ANOTH'
5463;4678;'24.11.23 11:18:04';'7675919362';'2A9957I3CK';'13.11.23 13:24:07';'16.11.23 10:37:37';'rented';5776,04;'client renewed a car.';'ANOTH'
5439;4678;'24.11.23 11:18:04';'7675919362';'5E0YUYHO11';'13.11.23 13:24:07';'15.11.23 10:37:37';'rented';4153,36;'order was created.';'ANOTH'
5442;4678;'24.11.23 11:18:04';'7675919362';'2A9957I3CK';'13.11.23 13:24:07';'15.11.23 10:37:37';'rented';3786,07;'client changed a car.';'ANOTH'
5544;4679;'24.11.23 11:18:04';'8041187895';'JTPWNEX6NA';'13.11.23 13:55:24';'18.11.23 10:08:38';'returned';4984,7;'client returned a car.';'ANOTH'
5440;4679;'24.11.23 11:18:04';'8041187895';'JTPWNEX6NA';'13.11.23 13:55:24';'18.11.23 10:08:38';'rented';4984,7;'order was created.';'ANOTH'
5497;4680;'24.11.23 11:18:04';'8177238241';'4XEV64RI8V';'13.11.23 14:36:06';'19.11.23 12:31:05';'rented';11231,38;'client renewed a car.';'ANOTH'
5573;4680;'24.11.23 11:18:04';'8177238241';'4XEV64RI8V';'13.11.23 14:36:06';'19.11.23 12:31:05';'returned';11231,38;'client returned a car.';'ANOTH'
5441;4680;'24.11.23 11:18:04';'8177238241';'4XEV64RI8V';'13.11.23 14:36:06';'18.11.23 12:31:05';'rented';9332;'order was created.';'ANOTH'
5551;4681;'24.11.23 11:18:04';'9236429996';'5E0YUYHO11';'13.11.23 22:35:12';'18.11.23 21:35:34';'returned';6703,23;'client returned a car.';'ANOTH'
5444;4681;'24.11.23 11:18:04';'9236429996';'35WZ07A6HB';'13.11.23 22:35:12';'18.11.23 21:35:34';'rented';3979,12;'order was created.';'ANOTH'
5517;4681;'24.11.23 11:18:04';'9236429996';'5E0YUYHO11';'13.11.23 22:35:12';'18.11.23 21:35:34';'rented';6703,23;'client changed a car.';'ANOTH'
5494;4682;'24.11.23 11:18:04';'2593304943';'J53C6QU2O1';'14.11.23 00:52:29';'18.11.23 23:33:00';'rented';10585,85;'client changed a car.';'ANOTH'
5554;4682;'24.11.23 11:18:04';'2593304943';'J53C6QU2O1';'14.11.23 00:52:29';'18.11.23 23:33:00';'returned';10585,85;'client returned a car.';'ANOTH'
5447;4682;'24.11.23 11:18:04';'2593304943';'Z52XNE3Q2K';'14.11.23 00:52:29';'18.11.23 23:33:00';'rented';12709,28;'order was created.';'ANOTH'
5586;4683;'24.11.23 11:18:04';'8571109137';'2S57OLA03Y';'14.11.23 06:09:52';'20.11.23 07:06:18';'returned';5763,8;'client returned a car.';'ANOTH'
5451;4683;'24.11.23 11:18:04';'8571109137';'2S57OLA03Y';'14.11.23 06:09:52';'20.11.23 07:06:18';'rented';5763,8;'order was created.';'ANOTH'
5457;4684;'24.11.23 11:18:04';'2732293253';'XBCLRF4VW9';'14.11.23 07:55:51';'20.11.23 06:21:01';'rented';17062,86;'client renewed a car.';'ANOTH'
5454;4684;'24.11.23 11:18:04';'2732293253';'XBCLRF4VW9';'14.11.23 07:55:51';'19.11.23 06:21:01';'rented';14187,49;'order was created.';'ANOTH'
5588;4684;'24.11.23 11:18:04';'2732293253';'C7SJN6DPK2';'14.11.23 07:55:51';'21.11.23 06:21:01';'returned';17280,25;'client returned a car.';'ANOTH'
5550;4684;'24.11.23 11:18:04';'2732293253';'C7SJN6DPK2';'14.11.23 07:55:51';'21.11.23 06:21:01';'rented';17280,25;'client changed a car.';'ANOTH'
5537;4684;'24.11.23 11:18:04';'2732293253';'XBCLRF4VW9';'14.11.23 07:55:51';'21.11.23 06:21:01';'rented';19938,23;'client renewed a car.';'ANOTH'
5456;4685;'24.11.23 11:18:04';'5401346885';'3E7XGWQ3KA';'14.11.23 10:06:05';'16.11.23 19:45:51';'rented';3098,2;'order was created.';'ANOTH'
5514;4685;'24.11.23 11:18:04';'5401346885';'3E7XGWQ3KA';'14.11.23 10:06:05';'16.11.23 19:45:51';'returned';3098,2;'client returned a car.';'ANOTH'
5527;4686;'24.11.23 11:18:04';'5244690319';'DJQ5UJMJAF';'14.11.23 17:01:07';'17.11.23 11:38:09';'returned';4061,74;'client returned a car.';'ANOTH'
5465;4686;'24.11.23 11:18:04';'5244690319';'DJQ5UJMJAF';'14.11.23 17:01:07';'17.11.23 11:38:09';'rented';4061,74;'order was created.';'ANOTH'
5559;4687;'24.11.23 11:18:04';'2015120198';'VW1PG20WOG';'14.11.23 18:53:25';'19.11.23 03:36:32';'returned';5356,4;'client returned a car.';'ANOTH'
5469;4687;'24.11.23 11:18:04';'2015120198';'VW1PG20WOG';'14.11.23 18:53:25';'19.11.23 03:36:32';'rented';5356,4;'order was created.';'ANOTH'
5472;4688;'24.11.23 11:18:04';'9690628228';'JNBRPW7X8F';'14.11.23 20:59:01';'19.11.23 23:07:01';'rented';10534,2;'order was created.';'ANOTH'
5562;4688;'24.11.23 11:18:04';'9690628228';'VZOB05VTF8';'14.11.23 20:59:01';'20.11.23 23:07:01';'rented';12743,65;'client changed a car.';'ANOTH'
5531;4688;'24.11.23 11:18:04';'9690628228';'JNBRPW7X8F';'14.11.23 20:59:01';'20.11.23 23:07:01';'rented';12604,24;'client renewed a car.';'ANOTH'
5598;4688;'24.11.23 11:18:04';'9690628228';'VZOB05VTF8';'14.11.23 20:59:01';'20.11.23 23:07:01';'returned';12743,65;'client returned a car.';'ANOTH'
5481;4689;'24.11.23 11:18:04';'7170394449';'VZOB05VTF8';'15.11.23 01:10:14';'19.11.23 03:52:06';'rented';8388,89;'client changed a car.';'ANOTH'
5474;4689;'24.11.23 11:18:04';'7170394449';'PEFRVAJXQN';'15.11.23 01:10:14';'19.11.23 03:52:06';'rented';3337,55;'order was created.';'ANOTH'
